neuron,formula,length,metric,concept_fraction
0,34,1,0.9111,0.0027
1,304,1,0.8887,0.0027
2,122,1,0.9127,0.0028
3,65,1,0.9026,0.0024
4,82,1,0.8566,0.0027
5,234,1,0.9156,0.0026
6,345,1,0.9261,0.0033
7,326,1,0.8985,0.0026
8,267,1,0.8302,0.0026
9,31,1,0.8352,0.0031
10,159,1,0.8780,0.0029
11,328,1,0.8964,0.0031
12,327,1,0.8463,0.0028
13,95,1,0.8588,0.0026
14,190,1,0.8853,0.0023
15,321,1,0.8027,0.0026
16,151,1,0.8253,0.0032
17,180,1,0.8191,0.0027
18,47,1,0.8909,0.0025
19,326,1,0.9301,0.0026
20,48,1,0.8250,0.0022
21,276,1,0.8256,0.0027
22,26,1,0.8775,0.0031
23,233,1,0.8982,0.0035
24,122,1,0.9224,0.0028
25,191,1,0.8404,0.0025
26,111,1,0.9371,0.0025
27,82,1,0.9197,0.0027
28,240,1,0.8956,0.0028
29,90,1,0.8686,0.0024
30,35,1,0.8069,0.0027
31,250,1,0.8369,0.0019
32,285,1,0.8970,0.0026
33,34,1,0.8656,0.0027
34,47,1,0.8672,0.0025
35,274,1,0.8480,0.0031
36,357,1,0.8865,0.0027
37,153,1,0.9034,0.0024
38,36,1,0.8132,0.0030
39,211,1,0.8245,0.0027
40,153,1,0.8654,0.0024
41,357,1,0.8473,0.0027
42,247,1,0.8847,0.0031
43,169,1,0.8530,0.0031
44,112,1,0.9168,0.0026
45,137,1,0.8789,0.0021
46,72,1,0.8932,0.0031
47,116,1,0.8280,0.0030
48,157,1,0.8525,0.0031
49,253,1,0.7942,0.0026
50,36,1,0.9629,0.0030
51,173,1,0.9003,0.0028
52,289,1,0.7762,0.0025
53,191,1,0.8573,0.0025
54,294,1,0.8859,0.0029
55,29,1,0.8296,0.0029
56,355,1,0.8539,0.0025
57,315,1,0.9192,0.0030
58,242,1,0.8595,0.0027
59,333,1,0.9552,0.0028
60,4,1,0.8386,0.0030
61,34,1,0.8681,0.0027
62,0,1,0.8651,0.0029
63,82,1,0.9502,0.0027
64,111,1,0.9319,0.0025
65,72,1,0.8443,0.0031
66,111,1,0.8723,0.0025
67,207,1,0.8440,0.0028
68,355,1,0.8521,0.0025
69,42,1,0.8934,0.0026
70,60,1,0.8820,0.0030
71,0,1,0.9225,0.0029
72,29,1,0.8140,0.0029
73,326,1,0.9022,0.0026
74,24,1,0.9191,0.0028
75,128,1,0.8799,0.0018
76,326,1,0.9010,0.0026
77,300,1,0.7903,0.0028
78,60,1,0.8295,0.0030
79,157,1,0.7851,0.0031
80,89,1,0.8477,0.0027
81,34,1,0.8269,0.0027
82,306,1,0.9175,0.0035
83,343,1,0.8722,0.0026
84,359,1,0.8681,0.0023
