layer,unit,description
encoder.ln,0,Edges of objects
encoder.ln,1,Vertical lines
encoder.ln,2,Regions with straight features
encoder.ln,3,Similar patterns
encoder.ln,4,Similar color patterns
encoder.ln,5,Hands of people
encoder.ln,6,Wooden objects
encoder.ln,7,Similar color patterns
encoder.ln,8,Regions with straight features
encoder.ln,9,Items with straight features
encoder.ln,10,Items with straight features
encoder.ln,11,Cubed objects
encoder.ln,12,Spots of the color white
encoder.ln,13,Striped objects
encoder.ln,14,Horizontal lines
encoder.ln,15,Items with designs
encoder.ln,16,Fabric and flowers
encoder.ln,17,Brighter areas on objects
encoder.ln,18,Rounded edges in pictures
encoder.ln,19,Faces of things
encoder.ln,20,Horizontal lines
encoder.ln,21,Spots of the color white
encoder.ln,22,Brighter areas in objects
encoder.ln,23,Fruits and a couple people
encoder.ln,24,Animals
encoder.ln,25,Black and white color combination
encoder.ln,26,Brown dogs
encoder.ln,27,Animal
encoder.ln,28,Spots of the color white
encoder.ln,29,Vertical lines
encoder.ln,30,Vertical lines or circles
encoder.ln,31,Red and orange objects
encoder.ln,32,Stripes
encoder.ln,33,Orange and red objects
encoder.ln,34,Faces of things
encoder.ln,35,Straight lines
encoder.ln,36,Faces of animals
encoder.ln,37,"Typewriter, train, train, bus"
encoder.ln,38,Edges of objects
encoder.ln,39,People
encoder.ln,40,Spots of the color white
encoder.ln,41,Aquatic life
encoder.ln,42,Rounded edges in pictures
encoder.ln,43,Regions with straight features
encoder.ln,44,Vertical lines
encoder.ln,45,Red and white colored objects
encoder.ln,46,Brighter areas in objects
encoder.ln,47,Animal eyes
encoder.ln,48,Horizontal lines
encoder.ln,49,Items with circular features
encoder.ln,50,Similar color patterns
encoder.ln,51,Stripes
encoder.ln,52,Vertical lines
encoder.ln,53,Birds
encoder.ln,54,Diagonal lines
encoder.ln,55,Animals
encoder.ln,56,Areas around a central item
encoder.ln,57,Dogs and vehicles
encoder.ln,58,Animals
encoder.ln,59,Red and white colored objects
encoder.ln,60,Diagonal lines
encoder.ln,61,Edges of objects
encoder.ln,62,Monkeys
encoder.ln,63,Edges of objects
encoder.ln,64,"Clothing, food, person"
encoder.ln,65,Orange and red objects
encoder.ln,66,Birds
encoder.ln,67,Animals
encoder.ln,68,Brighter areas in objects
encoder.ln,69,Edges
encoder.ln,70,Walls and the sky
encoder.ln,71,Circular objects
encoder.ln,72,Rounded edges in pictures
encoder.ln,73,Items with straight features
encoder.ln,74,"People, animals"
encoder.ln,75,Items with straight features
encoder.ln,76,Vertical lines
encoder.ln,77,Edges of objects
encoder.ln,78,Spots of the color white
encoder.ln,79,Brighter areas in objects
encoder.ln,80,Black and white stripes
encoder.ln,81,Items with designs
encoder.ln,82,Animals
encoder.ln,83,The sky
encoder.ln,84,Edges of objects
encoder.ln,85,Spots of the color white
encoder.ln,86,Edges of objects
encoder.ln,87,Spots of the color white
encoder.ln,88,Diagonal lines
encoder.ln,89,Animals and flowers
encoder.ln,90,Edges of objects
encoder.ln,91,Jack o lanterns
encoder.ln,92,Pink colored objects
encoder.ln,93,Edges of objects
encoder.ln,94,Animals
encoder.ln,95,The sky
encoder.ln,96,Edges of objects
encoder.ln,97,Electronics
encoder.ln,98,Dog ears
encoder.ln,99,Dog ears
encoder.ln,100,Birds
encoder.ln,101,Spots of the color white
encoder.ln,102,Keyboards
encoder.ln,103,Rounded edges in pictures
encoder.ln,104,Edges of objects
encoder.ln,105,People and speedometer
encoder.ln,106,Items with designs
encoder.ln,107,Edges of objects
encoder.ln,108,Vertical lines
encoder.ln,109,"Person, animal"
encoder.ln,110,Dogs
encoder.ln,111,Edges of objects
encoder.ln,112,Red and white objects
encoder.ln,113,Rounded edges in pictures
encoder.ln,114,Edges of objects
encoder.ln,115,Nature
encoder.ln,116,Diagonal lines
encoder.ln,117,Edges of objects
encoder.ln,118,Rounded edges in pictures
encoder.ln,119,Lighter areas
encoder.ln,120,Red and white colored objects
encoder.ln,121,Edges of objects
encoder.ln,122,Brighter areas in objects
encoder.ln,123,Diagonal lines
encoder.ln,124,The ocean
encoder.ln,125,Red and white colored objects
encoder.ln,126,Red objects
encoder.ln,127,Curved lines
encoder.ln,128,Landscapes
encoder.ln,129,Rectangular objects
encoder.ln,130,Living things
encoder.ln,131,Circular objects
encoder.ln,132,Diagonal lines
encoder.ln,133,Edges of objects
encoder.ln,134,Spots of the color white
encoder.ln,135,Animals and circular objects
encoder.ln,136,Items with straight features
encoder.ln,137,Spots of the color white
encoder.ln,138,Vertical lines
encoder.ln,139,Brighter areas in objects
encoder.ln,140,Flowers and gardens
encoder.ln,141,Diagonal lines
encoder.ln,142,Rounded edges in pictures
